Header
File Version,1.02.00
Software Version,1.04
Firmware Version,1.01(5A20)


Measurement Mode,Monitor
Measurement Controller ID,A
Measurement ID,A20190405141920
Experiment Comment,

Subject Information
ID,
Name,
Measurement Comment,
Age,   y
Sex,None

Analysis Information
Hb Calculation Type,Standard
Low-pass Filter,OFF
Low-pass Filter Cutoff Frequency [Hz],0.500
High-pass Filter,OFF
High-pass Filter Cutoff Frequency [Hz],0.100
Tap Count,101
Window Selection,Hamming
Moving Average,OFF
Moving Average Interval [s],0.5
Motion Check,OFF
Motion Check Congnition Area [s],2.0
Motion Check Threshold [mM*mm],0.5
Baseline,OFF
Baseline Degree,0.0
Block Design,OFF
 Mark,A
 Pre Time [s],10.0
 Recovery Time [s],50.0
 Post Time [s],5.0

Probe Information
Probe Mode,2x12
Temperature Correction,OFF
Measurement Count,10
StrayLight threshold [%],40
Under threshold [%],30
Over threshold [%],80
LED channel,LED1(850.0),LED1(730.0),LED2(850.0),LED2(730.0),LED3(850.0),LED3(730.0),LED4(850.0),LED4(730.0),LED5(850.0),LED5(730.0),LED6(850.0),LED6(730.0),LED7(850.0),LED7(730.0),LED8(850.0),LED8(730.0),LED9(850.0),LED9(730.0),LED10(850.0),LED10(730.0),LED11(850.0),LED11(730.0),LED12(850.0),LED12(730.0)
LED Setting,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto
IF,2000,0,2000,1409,2000,1409,573,568,553,0,512,532,625,0,602,585,1383,1046,2000,0,2000,1409,2000,1409
LED Status,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
Measurement channel,CH1(850.0),CH1(730.0),CH2(850.0),CH2(730.0),CH3(850.0),CH3(730.0),CH4(850.0),CH4(730.0),CH5(850.0),CH5(730.0),CH6(850.0),CH6(730.0),CH7(850.0),CH7(730.0),CH8(850.0),CH8(730.0),CH9(850.0),CH9(730.0),CH10(850.0),CH10(730.0),CH11(850.0),CH11(730.0),CH12(850.0),CH12(730.0),CH13(850.0),CH13(730.0),CH14(850.0),CH14(730.0),CH15(850.0),CH15(730.0),CH16(850.0),CH16(730.0),CH17(850.0),CH17(730.0),CH18(850.0),CH18(730.0),CH19(850.0),CH19(730.0),CH20(850.0),CH20(730.0),CH21(850.0),CH21(730.0),CH22(850.0),CH22(730.0),CH23(850.0),CH23(730.0),CH24(850.0),CH24(730.0),CH25(850.0),CH25(730.0),CH26(850.0),CH26(730.0),CH27(850.0),CH27(730.0),CH28(850.0),CH28(730.0),CH29(850.0),CH29(730.0),CH30(850.0),CH30(730.0),CH31(850.0),CH31(730.0),CH32(850.0),CH32(730.0),CH33(850.0),CH33(730.0),CH34(850.0),CH34(730.0),Short CH1(850.0),Short CH1(730.0),Short CH2(850.0),Short CH2(730.0),Short CH3(850.0),Short CH3(730.0),Short CH4(850.0),Short CH4(730.0),Short CH5(850.0),Short CH5(730.0),Short CH6(850.0),Short CH6(730.0),Short CH7(850.0),Short CH7(730.0),Short CH8(850.0),Short CH8(730.0),Short CH9(850.0),Short CH9(730.0),Short CH10(850.0),Short CH10(730.0),Short CH11(850.0),Short CH11(730.0),Short CH12(850.0),Short CH12(730.0),Short CH13(850.0),Short CH13(730.0),Short CH14(850.0),Short CH14(730.0),Short CH15(850.0),Short CH15(730.0),Short CH16(850.0),Short CH16(730.0),Short CH17(850.0),Short CH17(730.0),Short CH18(850.0),Short CH18(730.0),Short CH19(850.0),Short CH19(730.0),Short CH20(850.0),Short CH20(730.0),Short CH21(850.0),Short CH21(730.0),Short CH22(850.0),Short CH22(730.0)
Exception channel,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Signal Check Result,Under,Under,Under,Under,Normal,Normal,Under,Under,Under,Under,Normal,Normal,Normal,Normal,Under,Under,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Under,Under,Normal,Normal,Under,Under,Under,Under,Under,Under,Under,Under,Normal,Normal,Under,Under,Normal,Normal,Under,Under,Under,Under,Normal,Normal,Normal,Normal,Under,Under,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Under,Under,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Under,Under,Under,Under,Under,Under,Under,Under,Under,Under,Under,Under
Analog Gain,24,24,6,6,15,15,6,6,6,6,31,31,31,31,6,6,44,44,124,124,6,6,6,6,7,7,22,22,31,31,22,22,6,6,15,15,6,6,15,15,6,6,6,6,7,7,7,7,6,6,6,6,62,62,6,6,6,6,6,6,6,6,31,31,6,6,31,31,6,6,6,6,62,62,60,60,7,7,96,96,7,7,12,12,56,56,6,6,124,124,6,6,6,6,6,6,15,15,7,7,6,6,6,6,6,6,6,6,6,6,6,6
Digital Gain,82.81,1.00,100.00,1.00,42.50,53.31,100.00,100.00,100.00,100.00,33.06,47.95,27.18,42.75,100.00,100.00,24.07,1.00,100.00,100.00,16.26,100.00,3.64,1.78,1.91,23.33,3.11,39.92,7.21,3.87,11.75,6.90,2.00,63.42,17.73,10.45,2.12,73.08,1.40,96.00,2.95,3.13,2.04,2.40,2.48,5.30,3.08,3.40,1.66,3.31,100.00,100.00,1.00,1.00,1.00,1.00,100.00,100.00,1.00,1.00,100.00,100.00,38.32,53.98,100.00,100.00,29.84,38.88,100.00,1.00,99.49,100.00,7.85,12.74,9.99,18.57,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1.93,18.74,56.20,43.34,100.00,100.00,1.01,23.13,1.13,25.34,2.33,2.62,2.19,3.05,2.59,6.05,46.65,100.00,1.00,1.00,100.00,100.00,100.00,100.00,100.00,1.00,100.00,1.00

Measurement Information
Date,2019/04/05 14:19:24
Measurement Type,Block
PreScan Time [s],10.0
Mark In,Manual
Mark Class,A,B,C,D,E,F,G,H,I,J,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,CA,CB,CC,CD,CE,CF,CG,CH,CI,CJ,DA,DB,DC,DD,DE,DF,DG,DH,DI,DJ,EA,EB,EC,ED,EE,EF,EG,EH,EI,EJ,FA,FB,FC,FD,FE,FF,FG,FH,FI,FJ,GA,GB,GC,GD,GE,GF,GG,GH,GI,GJ,HA,HB,HC,HD,HE,HF,HG,HH,HI,HJ,IA,IB,IC,ID,IE,IF,IG,IH,II,IJ
Mark Name,Block A,Block B,Block C,Block D,Block E,Block F,Block G,Block H,Block I,Block J,Block AA,Block AB,Block AC,Block AD,Block AE,Block AF,Block AG,Block AH,Block AI,Block AJ,Block BA,Block BB,Block BC,Block BD,Block BE,Block BF,Block BG,Block BH,Block BI,Block BJ,Block CA,Block CB,Block CC,Block CD,Block CE,Block CF,Block CG,Block CH,Block CI,Block CJ,Block DA,Block DB,Block DC,Block DD,Block DE,Block DF,Block DG,Block DH,Block DI,Block DJ,Block EA,Block EB,Block EC,Block ED,Block EE,Block EF,Block EG,Block EH,Block EI,Block EJ,Block FA,Block FB,Block FC,Block FD,Block FE,Block FF,Block FG,Block FH,Block FI,Block FJ,Block GA,Block GB,Block GC,Block GD,Block GE,Block GF,Block GG,Block GH,Block GI,Block GJ,Block HA,Block HB,Block HC,Block HD,Block HE,Block HF,Block HG,Block HH,Block HI,Block HJ,Block IA,Block IB,Block IC,Block ID,Block IE,Block IF,Block IG,Block IH,Block II,Block IJ
Mark Stimulation [s],15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Mark Rest [s],30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
Mark Repeat Count,3



Data
Control Box No.15(O2Hb),CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,CH9,CH10,CH11,CH12,CH13,CH14,CH15,CH16,CH17,CH18,CH19,CH20,CH21,CH22,CH23,CH24,CH25,CH26,CH27,CH28,CH29,CH30,CH31,CH32,CH33,CH34,Mark,Time,PreScan,HbOffset
20,-0.39873365,0.00000000,-0.47701764,1.26336849,1.26551878,-0.46020734,-0.52803528,-2.36582494,-0.55795634,-5.91251707,-1.14810395,-0.37877980,-0.09587492,0.50011039,-0.73259038,-0.42066556,1.01641417,-0.35141152,0.56614780,0.54702801,-0.21168590,-0.20690678,-0.22006500,-0.18177964,-0.22675039,-1.29887319,0.00000000,0.00000000,-0.00240258,0.00000000,0.36500785,-0.92823231,-0.49884573,-1.03229773,0,14:19:35.0,0,0
21,0.70247358,-5.24321175,0.46459657,-0.63262916,-0.81781185,-0.50759125,-0.28414786,-1.09889948,-0.28994656,-5.52083445,-0.12153966,-0.39936209,0.02271040,-0.12484077,-0.71034718,-0.22721414,0.14113443,-0.18924560,0.15930931,0.78472561,-0.21175908,-0.20690678,-0.21510047,-0.18715231,-0.23036014,-0.07067114,0.00000000,0.00000000,-2.30712795,0.00000000,-0.98335952,-1.09978652,-0.45187005,-0.30746669,0,14:19:35.1,0,0
22,0.70247358,0.00000000,0.14936446,0.14450455,-1.03941298,0.78885508,0.89501190,2.29810286,0.44345021,-1.59011495,-2.27952290,-0.34707701,-0.09587492,-1.27472353,-0.73259038,-0.38887799,-1.88607967,-0.10251012,0.40531591,-0.31667161,-0.18350549,-0.19467442,-0.21510047,-0.13396887,-0.22171274,3.74496245,0.00000000,0.00000000,2.59626532,0.00000000,0.52754873,-0.43356621,-0.57203537,0.22883520,0,14:19:35.2,0,0
23,-0.39873365,0.00000000,-0.44733405,3.83111882,3.73952556,0.55485648,0.40613177,-0.09525608,0.44345021,-5.37821865,-0.04632002,-0.39137998,-0.12313674,-0.73406667,-0.81129760,-0.26759306,-0.38813397,-0.24679667,-0.07890983,0.77601600,-0.23142211,-0.21571343,-0.22737111,-0.13661164,-0.21375722,-1.29887319,0.00000000,0.00000000,-2.30712795,0.00000000,-0.98335952,0.66726273,0.50479758,0.02559640,0,14:19:35.3,0,0
24,2.94176388,-1.42809093,0.49867979,0.01574173,-0.07585153,0.94703627,0.91870141,4.53011942,0.60266250,1.38386214,0.09823716,-0.37497869,-0.05259191,-0.57685077,-0.64520222,-0.10865846,-0.42455804,-0.07472938,0.13239242,0.51653045,-0.22565773,-0.19336689,-0.19964658,-0.14211319,-0.20393668,7.56008387,0.00000000,0.00000000,5.32362700,0.00000000,7.06878281,-0.05659657,0.93887305,0.25966203,0,14:19:35.4,0,0
25,0.70247358,-5.24321175,-0.02351743,-1.98089314,-2.42285037,0.29946965,0.22490288,2.71656322,0.13828477,-3.55748010,0.02551211,-0.38028902,-0.01341480,-1.16008091,-0.73159498,-0.38926122,-1.13869369,-0.30545929,-0.12368090,0.49489537,-0.26287791,-0.21974595,-0.22737111,-0.18434426,-0.23771074,1.27769625,0.00000000,0.00000000,1.58121467,0.00000000,1.94862509,0.62376279,0.50479758,0.40633619,0,14:19:35.5,0,0
26,2.94176388,0.00000000,0.53284311,1.26336849,2.11398387,0.72258133,0.72129464,4.94857979,0.93551767,-2.09705424,0.17654306,-0.38572246,-0.07966340,-1.42151272,-0.72053146,-0.66045666,-3.10769629,-0.37874717,0.09223460,0.23304003,-0.24051024,-0.21974595,-0.19964658,-0.22126547,-0.26993585,1.51294613,0.00000000,0.00000000,1.50850570,0.00000000,0.52754873,1.41247094,1.01158190,0.69664186,0,14:19:35.6,0,0
27,0.12103536,0.00000000,0.39590597,1.59927356,2.51132345,1.01676607,1.14583635,-1.09889948,-0.00821679,-5.69516945,-0.19143628,-0.41187754,0.01365668,0.01699995,-0.67784208,-0.32682082,0.37700897,-0.24840498,-0.06992269,0.52521878,-0.22024995,-0.22993121,-0.22804984,-0.12866968,-0.21663013,-2.37539649,0.00000000,0.00000000,-0.72351068,0.00000000,-0.98335952,0.32069069,-1.80023742,0.61539519,0,14:19:35.7,0,0
28,2.94176388,0.00000000,0.25686571,1.99661303,2.04089761,0.11474151,-0.10323887,0.71448553,0.28871372,-4.39321852,-1.00298774,-0.36070234,-0.02533009,-1.03049636,-0.68894511,-0.07040747,-2.36863089,0.01333378,0.19996127,0.30277103,-0.16371886,-0.18577020,-0.18703555,-0.17393173,-0.22730385,1.44023716,0.00000000,0.00000000,2.59626532,0.00000000,2.83227420,-0.16587712,2.35994935,0.55742365,0,14:19:35.8,0,0
29,-1.32108569,-5.24321175,-0.20295633,-0.63262916,-0.72422236,0.31986186,0.72466147,3.43767118,-0.69253814,-4.59058714,0.69564033,-0.34876812,0.23480111,0.23923798,-0.60112327,-0.36580124,0.81286019,-0.26851946,0.55717564,1.01416671,-0.22565773,-0.21026406,-0.19465703,-0.18972160,-0.23470591,-1.29887319,0.00000000,0.00000000,-1.23060465,0.00000000,-0.91017002,-0.15040845,-1.34731090,-0.02837110,0,14:19:35.9,0,0
30,-0.39873365,-1.42809093,-0.31566754,-0.12006893,-0.07585153,1.64647639,1.58466411,4.94857979,-0.00821679,-2.70901489,0.09823716,-0.34976372,0.03183515,0.18063404,-0.60112327,-0.08995085,0.64513844,0.12816271,0.60673314,-0.01282400,-0.16943909,-0.21233135,-0.22060642,-0.17393173,-0.21305111,3.74309516,0.00000000,0.00000000,2.59626532,0.00000000,0.36500785,0.37963325,1.73299968,0.86310518,0,14:19:36.0,0,0
31,1.35266232,0.00000000,0.76997536,0.75080830,0.76571995,1.07330608,0.37366965,4.53011942,-0.15084763,-4.27363634,-0.85843050,-0.35522863,-0.04353819,-0.18491356,-0.73159498,0.03500122,0.18677808,-0.32616529,-0.10578293,-0.03029748,-0.24539395,-0.22993121,-0.24592318,-0.17647859,-0.23830210,-0.79177916,0.00000000,0.00000000,2.59626532,0.00000000,4.34266996,2.85963345,1.01158190,1.19954097,0,14:19:36.1,0,0
32,-1.32108569,-1.42809093,-0.20295633,0.01574173,-0.07585153,-0.45327935,-0.35314769,2.20946932,-1.06274605,-5.08886576,0.62042069,-0.41862586,0.08206189,0.30610797,-0.74734074,-0.47776937,0.96231520,-0.35141152,0.48141390,0.74131584,-0.26834571,-0.22383136,-0.19443546,-0.21587071,-0.24399157,-0.07067114,0.00000000,0.00000000,1.58121467,0.00000000,-2.21156168,-0.29746178,-1.45551336,-0.14483826,0,14:19:36.2,0,0
33,-2.46280050,0.00000000,0.26373455,0.01574173,-0.08274528,-0.09349966,0.06921376,4.78603888,-0.81874919,-4.85018730,1.30194402,-0.42407525,-0.11560836,0.64384496,-0.69928104,-0.41974083,1.47519505,-0.46035317,0.45495030,0.95343429,-0.27921733,-0.22383136,-0.22006500,-0.22354825,-0.24826688,-0.07067114,0.00000000,0.00000000,-0.72351068,0.00000000,0.09347335,1.07907104,0.50479758,0.54811186,0,14:19:36.3,0,0
34,0.70247358,0.00000000,0.68672514,1.59927356,2.51132345,-0.10014917,0.06608043,4.94857979,0.13828477,-4.05161142,0.09823716,-0.37486449,0.19850078,0.29429540,-0.67947769,-0.18728441,0.61779773,-0.18915083,0.72921699,1.00545704,-0.19487685,-0.18868871,-0.17920314,-0.15807028,-0.21375722,3.74496245,0.00000000,0.00000000,5.32362700,0.00000000,6.64739561,2.35056520,4.59196568,1.96683276,0,14:19:36.4,0,0
35,1.35266232,0.00000000,0.53284311,0.99296981,0.76571995,0.31663501,0.67461807,2.29810286,-0.15084763,-5.26638556,-0.93115556,-0.37330610,-0.12313674,-0.74787450,-0.72053146,-0.34809616,-0.71231043,-0.13115464,0.15930931,0.00465007,-0.20325468,-0.19467442,-0.19179566,-0.18972160,-0.22730385,-0.79177916,0.00000000,0.00000000,6.41138649,0.00000000,1.94862509,1.87574184,0.50479758,0.97360551,0,14:19:36.5,0,0
36,0.70247358,0.00000000,0.37149304,0.14450455,0.76571995,-0.09271013,0.38349631,1.13294601,-0.42554793,-4.59058714,-0.93115556,-0.41187754,-0.01341480,-0.28679773,-0.74626249,-0.43911117,0.13205107,-0.32616529,0.36473054,0.56016636,-0.22013989,-0.18924984,-0.17408617,-0.15531605,-0.21663013,1.51294613,0.00000000,0.00000000,1.50850570,0.00000000,0.36500785,0.94751322,0.24311464,0.78252542,0,14:19:36.6,0,0
37,-0.39873365,0.00000000,0.19054921,0.14450455,0.76571995,-0.32989195,-0.11482856,0.71448553,0.13828477,-4.39321852,-1.00298774,-0.36238545,0.09678964,0.03083040,-0.67722470,-0.32682082,0.63600987,-0.18924560,0.17738323,0.58648223,-0.20607418,-0.17489626,-0.15343815,-0.20293345,-0.22965470,1.51294613,0.00000000,0.00000000,3.81323099,0.00000000,0.60025781,0.06210537,0.77633202,0.12606299,0,14:19:36.7,0,0
38,0.12103536,0.00000000,-0.20239513,0.14450455,-0.08274528,-0.48567945,-0.56580055,2.71656322,-0.55795634,-3.55748010,0.02551211,-0.37227547,0.06054895,-0.68763423,-0.76721871,-0.23220786,-0.69403815,-0.24679667,0.35575834,0.55576527,-0.19762018,-0.19263603,-0.16584626,-0.20039532,-0.24897580,1.51107872,0.00000000,0.00000000,2.59626532,0.00000000,-0.98335952,0.62376279,-1.45551336,0.55465615,0,14:19:36.8,0,0
39,0.70247358,0.00000000,0.09225468,1.59927356,1.50768030,-1.58622670,-1.19933891,4.53011942,0.44345021,-4.59058714,-0.85843050,-0.38842568,-0.01341480,0.12549558,-0.73530608,-0.40573096,0.58149737,-0.21648644,0.31995946,0.26344201,-0.24894258,-0.19336689,-0.18703555,-0.17119542,-0.21619427,1.27769625,0.00000000,0.00000000,1.58121467,0.00000000,0.36500785,0.16379306,-0.45187005,-0.06822503,0,14:19:36.9,0,0
40,0.12103536,0.00000000,-0.06909540,1.59927356,1.50768030,-0.32989195,-0.26183230,0.71448553,-0.15084763,-4.90577888,-1.00298774,-0.37486449,0.22380336,0.33781075,-0.74734074,-0.42066556,0.97129476,-0.35141152,0.68026036,0.52959549,-0.24321011,-0.19336689,-0.18703555,-0.21587071,-0.25127554,-0.07067114,0.00000000,0.00000000,-0.72351068,0.00000000,0.60025781,0.51704854,0.77633202,0.19549091,0,14:19:37.0,0,0
41,2.94176388,0.00000000,0.67755747,1.25465274,2.04089761,-0.53236550,-1.11875796,0.71448553,0.76653171,-5.69516945,-2.35135508,-0.36238545,-0.05259191,-1.67823124,-0.72053146,-0.16784059,-3.74891138,-0.32616529,0.31995946,0.54269230,-0.23497182,-0.20145741,-0.20003556,-0.21605858,-0.23965336,1.51294613,0.00000000,0.00000000,1.50850570,0.00000000,0.52754873,-0.77427518,1.01158190,0.02942959,0,14:19:37.1,0,0
42,0.70247358,-5.24321175,0.24613672,-1.23893285,-1.46618271,0.27946320,0.37366965,-0.09525608,0.28871372,-3.94916272,0.69564033,-0.40482700,-0.14119896,-0.23146389,-0.78916800,-0.24732448,-0.36983103,-0.21648644,0.58413649,0.32032868,-0.20607418,-0.22113800,-0.19934678,-0.16325802,-0.21862231,1.51294613,0.00000000,0.00000000,1.58121467,0.00000000,-1.70446765,-0.55319554,-0.57203537,-0.28440529,0,14:19:37.2,0,0
43,1.35266232,-1.42809093,0.31071454,-0.59056199,-1.77447951,0.41634506,0.67461807,4.94857979,-0.15084763,0.27070946,0.84019750,-0.39137998,0.08766489,-0.56304294,-0.63376319,-0.38722467,-0.10515530,-0.13115464,0.39179158,0.31154254,-0.21735641,-0.20690678,-0.18703555,-0.20039532,-0.21791303,1.51294613,0.00000000,0.00000000,1.50850570,0.00000000,-0.98335952,0.06740446,-0.45187005,0.73312604,0,14:19:37.3,0,0
44,-0.39873365,0.00000000,0.09225468,0.01574173,-0.08274528,0.49499071,0.52100271,1.20582592,-1.06274605,-4.29254675,0.55052406,-0.36784118,0.08766489,0.09807584,-0.74626249,-0.55391741,0.59958959,-0.40905738,0.36473054,0.82411653,-0.23411173,-0.20145741,-0.17408617,-0.23988114,-0.22099306,1.27769625,0.00000000,0.00000000,-0.00240258,0.00000000,1.94862509,-0.49925712,1.73299968,-0.23811954,0,14:19:37.4,0,0
45,-0.87920576,-1.42809093,0.14936446,0.01574173,0.65921503,0.35270694,0.18344137,4.53011942,-1.06274605,-4.27363634,-0.78012460,-0.39390635,0.06957266,-0.45552525,-0.76831883,-0.42584130,-0.15966782,-0.21648644,0.37371767,0.82411653,-0.21168590,-0.19808541,-0.20003556,-0.15531605,-0.21862231,-2.37539649,0.00000000,0.00000000,-0.72351068,0.00000000,-3.28808498,0.04056921,-2.80388069,0.01062826,0,14:19:37.5,0,0
46,2.09006691,0.00000000,0.37149304,2.60291672,1.76936316,1.31983554,1.10860312,4.53011942,0.28871372,-0.84815443,-0.85843050,-0.35522863,-0.04353819,-0.42802507,-0.69858217,-0.21181476,-1.10256851,-0.16146487,-0.07890983,0.03096592,-0.23992652,-0.19808541,-0.18703555,-0.19513890,-0.24769211,1.44023716,0.00000000,0.00000000,2.59626532,0.00000000,7.06878281,0.78103626,0.93887305,0.79749620,0,14:19:37.6,0,0
47,-0.87920576,0.00000000,0.04077996,1.70742416,2.11398387,0.04963738,-0.07906538,4.94857979,-0.55795634,-3.33591366,0.76747245,-0.41706428,0.06054895,0.11289065,-0.66626829,-0.51702547,0.69625551,-0.16146487,0.32892889,0.78472561,-0.23497182,-0.21905725,-0.21987176,-0.16856804,-0.20509557,-0.07067114,0.00000000,0.00000000,-0.00240258,0.00000000,0.36500785,-0.03800228,-0.45187005,0.15894824,0,14:19:37.7,0,0
48,1.35266232,0.00000000,0.53284311,0.75080830,0.76571995,1.53549564,1.45079947,0.71448553,0.13828477,-5.56784391,-1.00298774,-0.40482700,-0.13217525,-1.14637613,-0.69928104,-0.04579572,-1.98589158,-0.32616529,0.08335654,0.55576527,-0.27133191,-0.18924984,-0.18703555,-0.15792243,-0.21862231,1.51107872,0.00000000,0.00000000,2.59626532,0.00000000,2.83227420,1.63475227,2.35994935,1.20019591,0,14:19:37.8,0,0
49,0.12103536,0.00000000,-0.06909540,1.26336849,0.65921503,1.12476599,1.16869926,2.29810286,-0.81874919,-4.59058714,-0.93115556,-0.32520199,0.23480111,-0.41419461,-0.50800735,-0.02786152,0.13205107,-0.04532885,-0.03832445,0.33356103,-0.19199635,-0.20281108,-0.20484707,-0.16325802,-0.19682966,-0.79177916,0.00000000,0.00000000,-0.72351068,0.00000000,0.36500785,0.07281545,0.50479758,0.32147363,0,14:19:37.9,0,0
50,0.12103536,0.00000000,0.09225468,1.26336849,2.11398387,1.32079625,1.30190754,-1.51735997,-0.00821679,-5.69516945,-0.12153966,-0.34983438,0.04091850,0.23923798,-0.62341243,-0.34881413,0.33175904,-0.19310834,-0.26631439,0.88156027,-0.19490367,-0.17616470,-0.15811665,-0.18995705,-0.22157156,-0.07067114,0.00000000,0.00000000,1.58121467,0.00000000,0.60025781,0.04056921,0.77633202,0.20492694,0,14:19:38.0,0,0
51,2.09006691,0.00000000,0.01973346,2.60291672,2.99756527,1.42532921,0.94473678,-0.51371658,0.93551767,-4.05731344,-1.00298774,-0.29966041,0.06366447,-1.73877716,-0.51871026,-0.12864184,-3.78539562,0.07036471,-0.50869262,0.09739400,-0.16643074,-0.16384584,-0.13785771,-0.14731658,-0.21485189,1.44023716,0.00000000,0.00000000,2.59626532,0.00000000,0.60025781,1.53686476,0.77633202,1.12077379,0,14:19:38.1,0,0
52,0.12103536,0.00000000,0.26373455,0.75080830,0.65921503,0.08648436,0.06970137,0.35736078,-0.42554793,-5.90376854,0.55052406,-0.36070234,0.05454353,-0.31422928,-0.65571243,-0.43911117,-0.46980798,-0.38482791,-0.27543914,0.66181743,-0.22328870,-0.16727230,-0.14566177,-0.15527196,-0.18615595,2.86131358,0.00000000,0.00000000,1.58121467,0.00000000,0.60025781,0.35408285,1.73299968,0.19549091,0,14:19:38.2,0,0
53,0.12103536,0.00000000,0.09225468,2.11183381,2.11398387,0.76431036,0.36194238,-1.51735997,0.13828477,-5.64084530,-1.07820737,-0.34976372,0.11949802,0.40633318,-0.63376319,-0.01723436,1.38398623,-0.18915083,0.59320885,0.36898628,-0.18351847,-0.18504280,-0.18416809,-0.14195548,-0.20481625,-1.30074072,0.00000000,0.00000000,-1.21936846,0.00000000,-3.28808498,-0.25012341,-4.10496283,-0.08299604,0,14:19:38.3,0,0
54,-2.46280050,-5.24321175,-0.57019806,-0.12006893,-0.11791865,0.14719541,0.23507273,2.20946932,-1.29638493,-4.82272005,1.30194402,-0.39390635,0.21659301,0.73964763,-0.70953864,-0.48940587,1.61862040,-0.21185593,1.09722972,0.86379194,-0.19487685,-0.18034562,-0.17879565,-0.17647983,-0.21375722,0.00251842,0.00000000,0.00000000,1.07443047,0.00000000,-0.16820970,-0.53961277,0.00095321,-0.44912738,0,14:19:38.4,0,0
55,-0.39873365,-1.42809093,0.04077996,0.01574173,-0.07585153,-0.46020734,-0.54020721,0.71448553,-0.42554793,-4.59058714,-0.04632002,-0.37497869,0.08766489,0.09807584,-0.65571243,-0.21072142,0.30476463,-0.22012749,-0.09683957,0.33356103,-0.23992652,-0.18577020,-0.17171320,-0.15792243,-0.20794861,1.51294613,0.00000000,0.00000000,1.50850570,0.00000000,-3.28808498,1.41247094,-1.80023742,0.97360551,0,14:19:38.5,0,0
56,-1.32108569,-5.24321175,-0.20295633,-0.63262916,-0.72422236,-0.12497679,-0.08630408,0.35736078,-0.69253814,-5.69516945,0.55052406,-0.38572246,0.21659301,0.50381762,-0.79894716,-0.61866122,1.09753168,-0.51844412,-0.07890983,0.85495639,-0.23435166,-0.18504280,-0.14566177,-0.17393173,-0.18615595,0.00251842,0.00000000,0.00000000,0.11776277,0.00000000,-0.86319435,-0.01454616,-0.49884573,-0.02837110,0,14:19:38.6,0,0
57,0.70247358,-1.42809093,0.37149304,0.01574173,0.65921503,1.17175245,0.97735733,4.53011942,-0.00821679,-4.27363634,0.09823716,-0.31064403,0.06366447,-0.45552525,-0.58555281,-0.38570607,-0.15062925,-0.18924560,0.44167611,0.12415808,-0.16353798,-0.16514063,-0.14275755,-0.13658990,-0.19978200,1.44023716,0.00000000,0.00000000,2.59626532,0.00000000,1.94862509,1.88720298,3.31661677,1.29539955,0,14:19:38.7,0,0
58,-0.87920576,-1.42809093,0.09225468,-0.59056199,-0.81781185,0.47945368,0.37366965,0.35736078,-0.00821679,-4.40193462,0.55052406,-0.31064403,0.02492712,-0.38648665,-0.62341243,-0.26729921,-0.40637630,-0.07472938,0.45991844,0.43595192,-0.12063213,-0.14716943,-0.11694690,-0.12130783,-0.18221177,-0.79177916,0.00000000,0.00000000,2.59626532,0.00000000,1.02164507,-0.90419054,-2.87676072,-0.65584481,0,14:19:38.8,0,0
