Header
File Version,1.02.00
Software Version,1.04
Firmware Version,1.01(5A20)


Measurement Mode,Monitor
Measurement Controller ID,A
Measurement ID,A20190409153452
Experiment Comment,

Subject Information
ID,
Name,
Measurement Comment,
Age,   y
Sex,None

Analysis Information
Hb Calculation Type,Standard
Low-pass Filter,OFF
Low-pass Filter Cutoff Frequency [Hz],0.500
High-pass Filter,OFF
High-pass Filter Cutoff Frequency [Hz],0.100
Tap Count,101
Window Selection,Hamming
Moving Average,OFF
Moving Average Interval [s],0.5
Motion Check,OFF
Motion Check Congnition Area [s],2.0
Motion Check Threshold [mM*mm],0.5
Baseline,OFF
Baseline Degree,0.0
Block Design,OFF
 Mark,A
 Pre Time [s],10.0
 Recovery Time [s],50.0
 Post Time [s],5.0

Probe Information
Probe Mode,2x12
Temperature Correction,OFF
Measurement Count,10
StrayLight threshold [%],40
Under threshold [%],30
Over threshold [%],80
LED channel,LED1(850.0),LED1(730.0),LED2(850.0),LED2(730.0),LED3(850.0),LED3(730.0),LED4(850.0),LED4(730.0),LED5(850.0),LED5(730.0),LED6(850.0),LED6(730.0),LED7(850.0),LED7(730.0),LED8(850.0),LED8(730.0),LED9(850.0),LED9(730.0),LED10(850.0),LED10(730.0),LED11(850.0),LED11(730.0),LED12(850.0),LED12(730.0)
LED Setting,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto
IF,2000,0,2000,1409,1174,922,648,612,658,0,607,588,615,0,667,624,573,568,1359,0,2000,1409,2000,1409
LED Status,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
Measurement channel,CH1(850.0),CH1(730.0),CH2(850.0),CH2(730.0),CH3(850.0),CH3(730.0),CH4(850.0),CH4(730.0),CH5(850.0),CH5(730.0),CH6(850.0),CH6(730.0),CH7(850.0),CH7(730.0),CH8(850.0),CH8(730.0),CH9(850.0),CH9(730.0),CH10(850.0),CH10(730.0),CH11(850.0),CH11(730.0),CH12(850.0),CH12(730.0),CH13(850.0),CH13(730.0),CH14(850.0),CH14(730.0),CH15(850.0),CH15(730.0),CH16(850.0),CH16(730.0),CH17(850.0),CH17(730.0),CH18(850.0),CH18(730.0),CH19(850.0),CH19(730.0),CH20(850.0),CH20(730.0),CH21(850.0),CH21(730.0),CH22(850.0),CH22(730.0),CH23(850.0),CH23(730.0),CH24(850.0),CH24(730.0),CH25(850.0),CH25(730.0),CH26(850.0),CH26(730.0),CH27(850.0),CH27(730.0),CH28(850.0),CH28(730.0),CH29(850.0),CH29(730.0),CH30(850.0),CH30(730.0),CH31(850.0),CH31(730.0),CH32(850.0),CH32(730.0),CH33(850.0),CH33(730.0),CH34(850.0),CH34(730.0),Short CH1(850.0),Short CH1(730.0),Short CH2(850.0),Short CH2(730.0),Short CH3(850.0),Short CH3(730.0),Short CH4(850.0),Short CH4(730.0),Short CH5(850.0),Short CH5(730.0),Short CH6(850.0),Short CH6(730.0),Short CH7(850.0),Short CH7(730.0),Short CH8(850.0),Short CH8(730.0),Short CH9(850.0),Short CH9(730.0),Short CH10(850.0),Short CH10(730.0),Short CH11(850.0),Short CH11(730.0),Short CH12(850.0),Short CH12(730.0),Short CH13(850.0),Short CH13(730.0),Short CH14(850.0),Short CH14(730.0),Short CH15(850.0),Short CH15(730.0),Short CH16(850.0),Short CH16(730.0),Short CH17(850.0),Short CH17(730.0),Short CH18(850.0),Short CH18(730.0),Short CH19(850.0),Short CH19(730.0),Short CH20(850.0),Short CH20(730.0),Short CH21(850.0),Short CH21(730.0),Short CH22(850.0),Short CH22(730.0)
Exception channel,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Signal Check Result,Under,Under,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Under,Under,Under,Under,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Under,Under,Normal,Normal,Normal,Normal,Normal,Normal
Analog Gain,72,72,6,6,31,31,15,15,6,6,31,31,31,31,15,15,49,49,6,6,6,6,15,15,7,7,7,7,30,30,6,6,6,6,15,15,6,6,6,6,15,15,6,6,6,6,7,7,7,7,88,88,7,7,15,15,47,47,6,6,49,49,31,31,12,12,31,31,6,6,6,6,28,28,49,49,22,22,44,44,7,7,6,6,7,7,6,6,7,7,6,6,7,7,24,24,7,7,12,12,7,7,15,15,6,6,6,6,72,72,28,28
Digital Gain,1.00,1.00,75.61,1.00,2.90,5.48,2.23,4.62,36.66,79.34,8.33,18.28,10.12,100.00,2.24,5.77,25.20,1.00,2.30,2.45,1.14,18.03,3.20,2.67,1.58,21.45,2.51,52.76,2.08,3.96,2.62,4.70,1.56,40.20,4.02,6.89,1.93,53.13,1.88,53.36,4.38,4.94,2.35,3.13,3.03,2.94,4.79,5.64,4.84,5.22,7.35,7.38,3.16,100.00,1.45,29.36,2.66,7.02,24.81,1.00,3.88,5.98,17.71,43.55,1.93,3.32,12.58,20.62,100.00,1.00,41.16,94.88,3.23,7.45,4.97,37.73,2.11,6.14,2.91,5.16,4.09,3.74,1.39,26.38,1.71,37.76,13.68,28.97,3.21,5.78,1.24,32.17,1.43,27.72,2.12,3.41,3.26,3.72,2.56,2.37,3.40,4.95,1.59,79.34,51.38,100.00,11.05,50.93,4.58,4.60,2.01,3.10

Measurement Information
Date,2019/04/09 15:34:56
Measurement Type,Block
PreScan Time [s],10.0
Mark In,Manual
Mark Class,A,B,C,D,E,F,G,H,I,J,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,CA,CB,CC,CD,CE,CF,CG,CH,CI,CJ,DA,DB,DC,DD,DE,DF,DG,DH,DI,DJ,EA,EB,EC,ED,EE,EF,EG,EH,EI,EJ,FA,FB,FC,FD,FE,FF,FG,FH,FI,FJ,GA,GB,GC,GD,GE,GF,GG,GH,GI,GJ,HA,HB,HC,HD,HE,HF,HG,HH,HI,HJ,IA,IB,IC,ID,IE,IF,IG,IH,II,IJ
Mark Name,Block A,Block B,Block C,Block D,Block E,Block F,Block G,Block H,Block I,Block J,Block AA,Block AB,Block AC,Block AD,Block AE,Block AF,Block AG,Block AH,Block AI,Block AJ,Block BA,Block BB,Block BC,Block BD,Block BE,Block BF,Block BG,Block BH,Block BI,Block BJ,Block CA,Block CB,Block CC,Block CD,Block CE,Block CF,Block CG,Block CH,Block CI,Block CJ,Block DA,Block DB,Block DC,Block DD,Block DE,Block DF,Block DG,Block DH,Block DI,Block DJ,Block EA,Block EB,Block EC,Block ED,Block EE,Block EF,Block EG,Block EH,Block EI,Block EJ,Block FA,Block FB,Block FC,Block FD,Block FE,Block FF,Block FG,Block FH,Block FI,Block FJ,Block GA,Block GB,Block GC,Block GD,Block GE,Block GF,Block GG,Block GH,Block GI,Block GJ,Block HA,Block HB,Block HC,Block HD,Block HE,Block HF,Block HG,Block HH,Block HI,Block HJ,Block IA,Block IB,Block IC,Block ID,Block IE,Block IF,Block IG,Block IH,Block II,Block IJ
Mark Stimulation [s],15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Mark Rest [s],30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
Mark Repeat Count,3



Data
Control Box No.15(O2Hb),CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,CH9,CH10,CH11,CH12,CH13,CH14,CH15,CH16,CH17,CH18,CH19,CH20,CH21,CH22,CH23,CH24,CH25,CH26,CH27,CH28,CH29,CH30,CH31,CH32,CH33,CH34,Mark,Time,PreScan,HbOffset
21,0.00000000,-0.18182488,0.83759630,0.56507039,0.33122417,0.86808729,1.56306934,0.03647252,0.20643829,-0.09735877,-0.08179429,0.11375403,0.15569933,0.04113465,-0.34524468,-0.34228384,-0.01070656,-0.46753559,-0.16240762,0.05977237,-0.30835250,0.00528718,-0.00907433,0.18932827,-0.10512617,-0.94411618,-0.43390128,0.02365812,0.12971011,0.97772026,2.04086661,0.56931472,0.76013744,0.73583913,0,15:35:07.1,0,0
22,0.00000000,0.15375759,0.88641739,0.56507039,0.33122417,0.66290408,1.78788018,0.05538203,-0.09833264,-0.07880514,-0.04078341,0.07819836,0.30002671,0.33514774,-0.35073197,-0.31273744,0.37736857,-0.49385911,0.18724214,0.37413993,-0.37162766,-0.01676738,-0.02726090,0.08896733,-0.18936497,-1.11433458,-0.05257283,0.00699166,0.13366891,0.97772026,2.01172900,1.10003769,0.75102901,0.82789570,0,15:35:07.2,0,0
23,0.00000000,0.15375759,0.76699501,0.50828874,0.33122417,0.28480628,0.01691245,-0.06064554,-0.29004669,-0.15713075,-0.20020162,-0.03725013,0.20150377,0.19664671,-0.42359027,-0.31500730,0.14311281,-0.51441425,0.18215989,-0.33698103,-0.35756126,-0.04506000,-0.04375315,0.07254047,-0.21292876,-1.06684923,-0.07589447,-0.00544981,0.08363350,0.97772026,1.97737300,-0.07003279,0.75036770,0.40161377,0,15:35:07.3,0,0
24,0.00000000,0.15375759,0.83336496,0.52633440,0.33122417,0.79978091,1.48114848,-0.03195078,0.31048858,-0.14435437,-0.13022760,-0.02654646,0.13088951,-0.53073382,-0.45684037,-0.40893579,-0.34468523,-0.45200869,0.68352604,0.00156137,-0.30188298,-0.07799517,-0.06439722,0.08902976,-0.12500659,-1.19708848,0.28867978,0.04948660,0.02339322,0.87585223,1.89995575,1.02458072,0.71340054,1.02771115,0,15:35:07.4,0,0
25,0.00000000,-0.18182488,0.73880059,0.50576001,0.18303639,0.40105978,0.20759186,-0.07411935,0.00006347,-0.18193550,-0.13226157,-0.02196331,0.10428564,-0.09250902,-0.49350744,-0.43601167,0.01634306,-0.67982304,-0.72715861,0.15015866,-0.50810957,-0.09371705,-0.06194879,0.02399217,-0.23760098,-1.09567738,0.21575919,-0.04685486,0.01763084,0.87585223,1.82404983,0.03743928,0.72835231,0.25483346,0,15:35:07.5,0,0
26,0.00000000,0.15375759,0.88807821,0.53807217,0.33122417,0.70486069,2.24129725,-0.07194671,-0.29004669,-0.15713075,-0.18298112,0.12165953,0.21040334,0.23607370,-0.34519705,-0.39469385,0.28109100,-0.51787287,0.94484872,0.32580891,-0.34456673,0.00890733,-0.03089198,0.14305319,-0.14861310,-1.04777920,0.65062410,0.07855824,0.05475678,0.97772026,1.82008672,0.68218428,0.74901617,0.68962878,0,15:35:07.6,0,0
27,0.00000000,0.15375759,0.84582204,0.55650985,0.33122417,0.20745565,-3.12375808,-0.06941647,0.63947237,-0.15713075,-0.32083952,0.06289567,0.11081865,-0.19349153,-0.41271746,-0.39733201,-0.10707295,-0.50925416,-0.01777810,0.16460542,-0.29934540,-0.02661547,-0.05600661,0.17926049,-0.14199142,-1.13539398,-1.00918877,-0.02207998,0.05839545,0.87585223,1.86785889,-1.11901927,0.73298126,0.31354028,0,15:35:07.7,0,0
28,0.00000000,-0.18182488,0.88641739,0.53039712,0.33122417,0.57658666,1.24597144,-0.04313046,-0.09833264,-0.17259276,-0.13226157,-0.02394438,0.06190148,0.24589536,-0.43518215,-0.38303879,0.02637030,-0.51441425,0.29046181,0.46511090,-0.36255252,-0.04997791,-0.06781573,0.07254047,-0.19927803,-1.02088606,-0.10300287,0.04948660,-0.02253561,0.87585223,1.76109433,0.16403621,0.72498101,0.45855409,0,15:35:07.8,0,0
29,0.00000000,0.15375759,0.80527627,0.48706770,0.13039172,0.56294179,1.28416038,-0.00350323,-0.19500014,-0.17126179,-0.12751889,-0.06795875,-0.01955723,-0.04338408,-0.49745506,-0.41012150,0.14614189,-0.59595394,0.09078749,0.29219851,-0.43316334,-0.06095625,-0.06781573,0.03539497,-0.22274137,-1.08166945,-0.11459394,-0.04275899,0.05475678,0.87585223,1.80423975,0.74970263,0.71340054,0.71539223,0,15:35:07.9,0,0
30,0.00000000,0.15375759,0.80292267,0.49356946,0.18303639,0.27143326,-0.22953150,-0.05872516,0.20643829,-0.21309654,-0.20680992,-0.06580118,-0.02393525,0.04839917,-0.48370644,-0.40628877,0.10621425,-0.57824916,0.06070537,-0.07036168,-0.44730046,-0.13605215,-0.10470618,0.03539497,-0.22274137,-1.19708848,-1.08277607,0.00825647,-0.01679578,0.87585223,1.76109433,0.05204971,0.68071777,0.45865461,0,15:35:08.0,0,0
31,0.00000000,0.15375759,0.88963521,0.50072080,0.33122417,0.51392972,1.32512617,-0.07025048,-0.65799278,-0.20409501,-0.11762401,-0.05282774,0.12640451,0.31483695,-0.47393426,-0.45134795,0.21121892,-0.54073733,0.97337520,0.40304139,-0.41624236,-0.12324283,-0.11629776,0.08653791,-0.20802616,-1.24807346,0.92130828,-0.07156975,-0.02253561,0.87585223,1.68734753,0.68218428,0.68162823,0.44585001,0,15:35:08.1,0,0
32,0.00000000,-0.18182488,0.94222277,0.55523312,0.18303639,0.58036035,0.77158058,-0.05644878,0.41654429,-0.15775199,-0.13705945,0.09896425,0.25091136,0.08751055,-0.36168757,-0.39469385,0.24109082,-0.43294477,0.75685167,-0.06083800,-0.34355408,-0.08539566,-0.10213561,0.06550234,-0.25506803,-1.11433458,-0.07589447,0.02880759,0.05839545,0.87585223,1.86785889,0.42352355,0.72631854,0.62117660,0,15:35:08.2,0,0
33,0.00000000,0.15375759,0.90669751,0.53807217,0.33122417,0.57033098,0.49996674,-0.08078875,0.31048858,-0.17259276,-0.17823844,0.01749091,0.21542943,-0.09250902,-0.41412345,-0.43601167,0.10121255,-0.57383764,-0.30000946,0.26351804,-0.38571885,-0.09258208,-0.11629776,0.07254047,-0.20918016,-1.23506308,-0.06422212,-0.04275899,0.04079827,0.87585223,1.79239833,0.37478569,0.69847476,0.51286787,0,15:35:08.3,0,0
34,0.00000000,0.15375759,0.89543319,0.53514057,0.18303639,0.67032564,1.93160665,-0.08293372,-0.09833264,-0.19904685,-0.18777899,-0.01656506,0.10872913,0.32454562,-0.45001626,-0.42291462,0.44777322,-0.55906618,0.71677870,-0.06083800,-0.34967777,-0.09258208,-0.10795670,0.06570520,-0.21431619,-1.27616346,0.30029473,-0.05099889,0.00382300,0.87585223,1.79248178,0.24535011,0.69048864,0.55990672,0,15:35:08.4,0,0
35,0.00000000,0.15375759,0.91428429,0.49690494,0.33122417,0.76051414,1.59818828,-0.10711077,0.10431779,-0.23556420,-0.23053639,-0.01377836,0.20223002,-0.10711288,-0.45061904,-0.43599516,-0.04350177,-0.57824916,0.05071450,0.40775952,-0.42387703,-0.10088515,-0.09133707,0.04043403,-0.23760098,-1.28962684,0.28867978,0.01234011,-0.06944653,0.87585223,1.71866810,-0.65047288,0.68999892,0.02947350,0,15:35:08.5,0,0
36,0.00000000,-0.18182488,0.82261431,0.49222597,0.33122417,0.73812371,2.00612926,-0.09830513,-0.19500014,-0.24834311,-0.23998643,-0.09374645,0.11763994,-0.33014467,-0.49097583,-0.50653672,0.14222229,-0.64199531,0.48790607,0.33694381,-0.47991243,-0.14822403,-0.15330370,-0.01480282,-0.26768869,-1.33851588,0.59283930,-0.01638421,0.04284873,0.77588379,1.76125312,0.39171076,0.65845424,0.45257530,0,15:35:08.6,0,0
37,0.00000000,0.15375759,0.94887465,0.53431940,0.33122417,0.42837158,-0.19050340,-0.11829095,0.20643829,-0.23171221,-0.21285073,0.05394698,0.09108622,0.03377352,-0.46988234,-0.43599516,0.04679922,-0.51696080,0.55733788,0.24929266,-0.34860414,-0.06095625,-0.08547435,0.03065065,-0.25114089,-1.25884664,-0.07589447,0.02471172,-0.05867849,0.87585223,1.71441782,0.19803870,0.69746679,0.57352746,0,15:35:08.7,0,0
38,0.00000000,0.15375759,0.87673903,0.56004053,0.33122417,0.25186351,-0.74600178,-0.11369932,0.75212675,-0.20331974,-0.28204152,0.06031206,0.01140661,-0.43847981,-0.44169521,-0.44632122,-0.07315150,-0.59595394,0.24017064,-0.07036168,-0.37113488,-0.06958942,-0.10213561,0.11259159,-0.17571422,-1.22417271,-0.47315961,-0.03445598,0.11164714,0.87585223,1.82008672,0.46292624,0.70545286,0.50997490,0,15:35:08.8,0,0
39,0.00000000,-0.18182488,0.83097732,0.54288000,0.33122417,0.37842980,0.26616305,-0.11354539,-0.56918627,-0.23002563,-0.18926689,-0.04713589,-0.01955723,-0.13144720,-0.47530490,-0.48736629,0.16189095,-0.70068431,0.17552033,-0.11304544,-0.46604180,-0.12905775,-0.16418543,-0.00631806,-0.27432761,-1.28525496,0.27708870,-0.05922648,0.08181892,0.87585223,1.86801231,0.42469972,0.68954152,0.44851232,0,15:35:08.9,0,0
40,0.00000000,0.15375759,0.88807821,0.54667258,0.18303639,0.37245741,0.86009997,-0.11354539,-0.19500014,-0.25780565,-0.17981684,-0.02684341,0.20660804,0.02406485,-0.46299994,-0.49222830,0.18646881,-0.52586985,1.35426044,0.25401080,-0.38315243,-0.08522616,-0.10546254,0.06570520,-0.18474135,-1.25884664,0.65062410,-0.05099889,0.00724607,0.87585223,1.74528980,0.96130544,0.68071777,0.61642504,0,15:35:09.0,0,0
41,0.00000000,0.15375759,0.89333826,0.51812601,0.13039172,0.67543858,1.16421807,-0.10960261,-0.38343328,-0.24834311,-0.12709071,-0.09342860,-0.04593626,0.19696233,-0.51874983,-0.45134795,0.21121892,-0.51602501,0.53742814,0.39349973,-0.37228942,-0.12862049,-0.12785161,0.01682970,-0.20918016,-1.17912936,-0.53544366,-0.08383510,0.02901829,0.77588379,1.71848309,0.60700005,0.66541219,0.67839074,0,15:35:09.1,0,0
42,0.00000000,0.15375759,0.94745594,0.49593556,0.33122417,0.55733699,0.57881427,-0.11369932,0.98465645,-0.23537457,-0.25831506,-0.00645885,0.30092451,-0.61919034,-0.44012773,-0.50230080,-0.46508071,-0.51519781,0.55733788,0.07854749,-0.37228942,-0.14302944,-0.14184721,0.06570520,-0.17217690,-1.22120845,-0.06422212,0.00825647,-0.06944653,0.87585223,1.67190433,0.38251799,0.66494727,0.68443781,0,15:35:09.2,0,0
43,0.00000000,0.15375759,0.88071322,0.55925387,0.13039172,0.16447094,-0.38664049,-0.10493475,-0.38343328,-0.18169864,-0.22577563,0.01995503,0.08223190,-0.01465979,-0.43026122,-0.49222830,0.14222229,-0.58145088,0.96346539,0.35573107,-0.38623783,-0.09258208,-0.15330370,0.00750289,-0.26078770,-1.28525496,0.32746053,0.04121571,0.00724607,0.87585223,1.74528980,-0.07468097,0.68909961,0.30349496,0,15:35:09.3,0,0
44,0.00000000,0.15375759,0.89371663,0.55063295,0.33122417,0.52443874,1.13301492,-0.11604559,-0.09833264,-0.23002563,-0.18825769,0.01749091,0.25519714,-0.19422962,-0.38507938,-0.54203570,-0.07492463,-0.62169117,0.48790607,0.17376722,-0.39062610,-0.11083515,-0.16154824,0.06570520,-0.28387716,-1.30236340,-0.06422212,-0.04275899,0.10308901,0.87585223,1.80817902,0.52554953,0.69847476,0.71640682,0,15:35:09.4,0,0
45,0.00000000,-0.18182488,0.93407452,0.53905404,0.33122417,0.47996101,-1.47833753,-0.12250496,0.86713493,-0.20810060,-0.24098383,0.02262999,0.14840552,-0.21818268,-0.38688666,-0.52772731,0.01157644,-0.59979939,0.33581981,-0.33880752,-0.35756126,-0.09512184,-0.10795670,0.12889509,-0.19564024,-1.31933904,-0.02910387,-0.04685486,0.02339322,0.87585223,1.76098549,0.24654037,0.68256336,0.68824416,0,15:35:09.5,0,0
46,0.00000000,-0.18182488,0.84598994,0.54667258,0.13039172,0.32046446,0.62043512,-0.10957426,-0.19500014,-0.24834311,-0.14182225,-0.02451636,0.25274748,0.02889709,-0.42523408,-0.56961274,0.08906976,-0.76519936,0.25256571,0.42591625,-0.49859071,-0.12324283,-0.14251344,0.05406241,-0.24093668,-1.37832236,0.98306865,0.01234011,-0.01918932,0.87585223,1.68760145,0.04061889,0.65707862,0.25101903,0,15:35:09.6,0,0
47,0.00000000,0.15375759,0.85043573,0.51678914,0.33122417,0.69093263,0.61869019,-0.15932648,0.41654429,-0.26251635,-0.32437363,-0.07553277,0.04277768,-0.38769606,-0.45652702,-0.58229208,-0.13242628,-0.68361169,0.40479979,0.27623731,-0.45674500,-0.13390246,-0.14504541,0.04727183,-0.24459924,-1.39055109,-0.07589447,-0.01638421,-0.05895967,0.77588379,1.65760601,-0.07003279,0.63349193,0.34368125,0,15:35:09.7,0,0
48,0.00000000,0.15375759,0.91763312,0.55063295,0.33122417,0.84383237,1.66772437,-0.11829095,0.41654429,-0.24069935,-0.14378451,0.00975080,0.15392147,-0.08646116,-0.42544588,-0.53955036,0.01157644,-0.70367593,0.10670801,0.14112730,-0.43788421,-0.13452503,-0.17543763,0.05406241,-0.20802616,-1.21037579,0.36257878,-0.03445598,-0.09531067,0.87585223,1.61070275,0.39418471,0.69048864,0.50276375,0,15:35:09.8,0,0
49,0.00000000,0.15375759,0.95757771,0.57187933,0.33122417,0.55089879,0.36422074,-0.15979247,0.41654429,-0.23495050,-0.30566579,0.09735544,0.12642808,-0.17979553,-0.38317657,-0.53192550,0.07407983,-0.76387709,-0.88155282,0.06908084,-0.48783877,-0.07129966,-0.11629776,0.08896733,-0.20918016,-1.16496158,0.02201093,-0.01791411,0.07432699,0.87585223,1.79241455,0.16403621,0.69704729,0.51476014,0,15:35:09.9,0,0
50,0.00000000,0.15375759,0.96297783,0.57322890,0.33122417,0.68161958,0.85262132,-0.10711077,0.75212675,-0.21244448,-0.31534845,0.07036106,-0.10323995,0.06300303,-0.41000599,-0.43599516,0.03696908,-0.67992121,-0.58324718,-0.42837882,-0.36798409,-0.06522334,-0.10470618,0.07501893,-0.25506803,-1.19708848,-1.55276513,-0.00962511,0.11002424,0.87585223,1.86770999,0.79147935,0.68256336,0.73614997,0,15:35:10.0,0,0
51,0.00000000,0.15375759,0.91616142,0.56405282,0.18303639,0.14786260,-2.20976233,-0.14634560,0.52468294,-0.23069727,-0.22577563,0.05435717,0.00254970,-0.08273099,-0.41349998,-0.43484420,0.03696908,-0.63805932,-0.19360594,0.07854749,-0.41415220,-0.07683904,-0.12785161,0.04921592,-0.23760098,-1.23506308,-0.44568393,-0.01791411,0.07808132,0.87585223,1.77667737,-0.25247288,0.66674757,0.33829877,0,15:35:10.1,0,0
52,0.00000000,0.15375759,0.89543319,0.53770065,0.33122417,0.62492359,0.95135677,-0.10960261,0.20643829,-0.25780565,-0.19870079,0.01131707,0.24634282,0.41248783,-0.38387838,-0.48918375,0.34459975,-0.58145088,0.89453006,0.23028433,-0.40562937,-0.10338304,-0.12785161,0.10968567,-0.18134837,-1.21037579,1.30746484,-0.03445598,-0.05867849,0.87585223,1.72993243,0.83645445,0.66674757,0.72154230,0,15:35:10.2,0,0
53,0.00000000,0.15375759,0.88852298,0.53048080,0.18303639,0.81731206,1.95618653,-0.12469981,-0.56918627,-0.24834311,-0.12232994,-0.04773411,0.24197532,-0.13144720,-0.41652447,-0.50238520,-0.00708147,-0.66269171,0.57865572,0.23028433,-0.45674500,-0.09922664,-0.09963650,-0.04662820,-0.29068169,-1.24807346,-0.09138791,0.00825647,0.02339322,0.87585223,1.71441782,0.76043892,0.63433480,0.63715285,0,15:35:10.3,0,0
54,0.00000000,0.15375759,0.96639204,0.56318343,0.18303639,0.73543727,1.75021362,-0.08954056,0.20643829,-0.17659360,-0.14945853,0.08950002,0.08851478,-0.19349153,-0.42234203,-0.40783325,-0.23295471,-0.49385911,0.56235766,-0.18676582,-0.33369115,-0.03644562,-0.09887514,0.09596394,-0.21431619,-1.03591275,0.02201093,-0.00544981,0.04437742,0.87585223,1.79241455,0.15761171,0.68909961,0.56697583,0,15:35:10.4,0,0
55,0.00000000,0.15375759,0.97171658,0.58058900,0.13039172,0.70650715,1.03239751,-0.13597089,0.20643829,-0.19012223,-0.33995318,0.13226423,0.25532827,0.04839917,-0.36008912,-0.45043164,-0.05340301,-0.57425171,0.22515997,0.40775952,-0.32777873,-0.07565261,-0.13617180,0.08214299,-0.22785610,-1.07685995,0.03389357,0.01531827,0.07607098,0.87585223,1.80410337,0.64985734,0.70596606,0.59860802,0,15:35:10.5,0,0
56,0.00000000,0.15375759,0.93819761,0.57707733,0.33122417,0.87029290,1.80923736,-0.07418559,0.31048858,-0.18971723,-0.17981684,0.10413572,0.12642808,0.14840077,-0.34467563,-0.47395188,0.19444166,-0.61704713,-0.01388056,0.22083427,-0.33761427,-0.05852594,-0.11376196,0.05871953,-0.22785610,-1.04777920,0.42557621,-0.00962511,0.08181892,0.87585223,1.80423975,0.34108821,0.68909961,0.73583913,0,15:35:10.6,0,0
57,0.00000000,0.15375759,0.88071322,0.57782900,0.13039172,0.58036035,0.74083006,-0.06177732,0.20643829,-0.18038653,-0.03346082,0.11189353,0.10428564,0.36447701,-0.35168120,-0.49015960,0.34405798,-0.57999891,0.44865528,0.04077882,-0.33369115,-0.06944713,-0.07965469,0.06358179,-0.21431619,-0.98666734,0.04575200,-0.00962511,-0.04178008,0.87585223,1.73011494,0.60615385,0.65737242,0.61018747,0,15:35:10.7,0,0
58,0.00000000,0.15375759,0.89371663,0.55063295,0.33122417,0.46119481,0.58150291,-0.11354539,0.20643829,-0.23502254,-0.28234175,0.04064009,-0.02393525,-0.37815550,-0.35114577,-0.56878835,-0.11334543,-0.58145088,1.01044130,0.02199158,-0.36341867,-0.08522616,-0.12785161,0.02399217,-0.22141252,-1.11433458,0.02201093,-0.02207998,0.01763084,0.87585223,1.74528980,0.36064997,0.65097713,0.45744589,0,15:35:10.8,0,0
59,0.00000000,0.15375759,0.90840662,0.52911341,0.13039172,0.53516078,0.53922516,-0.09175581,0.10431779,-0.18944028,-0.15071498,0.02403867,0.17146443,0.10984560,-0.36180687,-0.52923208,0.14632216,-0.62122089,0.24285701,-0.01076211,-0.42387703,-0.14235649,-0.18650894,0.05406241,-0.21431619,-1.12565160,0.40183711,-0.04275899,-0.01000743,0.87585223,1.64074767,-0.43695217,0.63520288,0.45540845,0,15:35:10.9,0,0
